Fecha de evaluacion,id,Repetición,Número de hojas,Largo de Raiz (cm),Diámetro de la raiz principal (mm),Peso humedo de la planta (g),Peso fresco raiz (g),Largo de tallo (cm),Diámetro del tallo (mm),Peso humedo de la parte aerea (g),Peso seco de parte aerea  (g),Número de nódulos,Largo de nódulos (mm),Ancho de nódulos (mm),Grosor de nódulos (mm),Forma de nódulos,Efectividad de nódulos,Color de nódulos,Distribución de nódulos,Observación
29/06/2024,MF-V,Ct,2,"47,4","0,57",4,2,"12,3","2,97",2,"0,2272",0,-,-,-,-,-,,,
29/06/2024,,1,6,"45,6","0,99",23,13,"21,9","4,08",10,"1,2782",mayor a 20,"2,22","1,75","1,66",A,4,Rosado,Toda la raiz,"Cuenta con 2 flores, se notaba el color rosa por fuera del nódulo"
29/06/2024,,2,5,"53,5","1,15",17,8,"19,4","3,75",9,"1,1734",mayor a 20,"2,07","1,58","1,69",A,4,Rosado,Toda la raiz,"Cuenta con 3 flores, se notaba el color rosa por fuera del nódulo"
29/06/2024,,3,6,"57,7","1,19",19,9,"22,1","4,95",10,"1,2945",mayor a 20,"3,03","2,13","1,91",A,4,rosado,Toda la raiz,"cuenta con 4 flores,  se notaba el color rosa por fuera del nódulo"
29/06/2024,,4,5,"54,2","1,17",21,11,"22,4","4,24",10,"1,2071",mayor a 20,"2,34","2,06","2,16",A,4,rosado,Toda la raiz,"cuenta con 7 flores,  se notaba el color rosa por fuera del nódulo"
29/06/2024,,5,5,"46,2","0,92",21,12,"17,6","3,54",9,"1,0947",mayor a 20,"2,34","2,07","1,98",A,4,rosado,Toda la raiz,"cuenta con 1 flor,  se notaba el color rosa por fuera del nódulo"
29/06/2024,NR-Vu,Ct,5,44,"0,62",6,3,"13,3","2,63",3,"0,2952",0,-,-,-,-,-,-,-,
29/06/2024,,1,5,"48,4","0,73",7,3,"18,9","2,53",4,"0,4999",mayor a 20,"3,02","2,10","1,85",A,4,rosado,Region donde estaba el suelo,
29/06/2024,,2,7,21,"0,63",6,2,17,"2,28",4,"0,385",entre 10 y 20,"2,61","1,91","1,54",A,3,rosado,Region donde estaba el suelo,
29/06/2024,,3,5,"26,2","0,7",8,3,"19,8","2,74",5,"0,5452",mayor a 20,"2,59","2,18","1,57",A,4,rosado,Region donde estaba el suelo,
29/06/2024,,4,5,"20,2","0,29",4,0,"16,4","2,53",4,"0,3941",menos de 10,"2,14","1,79","1,51",A,2,rosado,Region donde estaba el suelo,
29/06/2024,,5,5,"45,6","0,76",8,3,"20,2","2,65",5,"0,5799",mayor a 20,"2,87","1,98","1,97",A,4,rosado,"Region donde estaba el suelo, y un poco mas abajo",
29/06/2024,MT-Vu,Ct,4,"31,2","0,56",4,2,"15,7","1,84",2,"0,2454",0,,,,,,,,Color pálido en la hoja
29/06/2024,,1,5,30,"0,67",7,2,"18,5","2,11",5,"0,6487",mayor a 20,"1,71","1,48","1,16",A,3,rosado,"En toda la raíz, concentración cerca del tallo",
29/06/2024,,2,5,"29,6","0,53",4,0,"16,4",2,4,"0,5075",mayor a 20,"1,77","1,40","1,42",A,3,rosado,"En toda la raíz, concentración cerca del tallo",
10/07/2024,,3,5,33,"0,54","10,33","4,76","11,6","2,78","5,57","0,9291",mayor a 20,"3,07","2,47","2,36",A,4,rosados,En toda la raiz,
29/06/2024,,4,5,"45,7","0,55",7,3,"16,4","2,17",4,"0,6359",mayor a 20,"1,84","1,54","1,51",A,3,rosado,"En toda la raíz, concentración cerca del tallo",
29/06/2024,,5,5,"51,6","0,76",8,3,"16,5","2,34",5,"0,7368",mayor a 20,"1,82","1,56","1,49",A,4,rosado,"En toda la raíz, concentración cerca del tallo",
29/06/2024,HR-L,Ct,6,"48,6","0,86",12,7,"51,7","3,07",5,"0,6218",0,-,-,-,-,-,-,,
29/06/2024,,1,8,"26,9","0,78",10,4,"38,2","2,71",6,"0,6685",Mayor a 20,"2,51","1,98","1,41",A,4,rosado claro,Parte del suelo,
29/06/2024,,2,11,"47,3","0,62",13,6,"78,4","2,89",7,"1,0212",Mayor a 20,"2,50","1,92","1,99",A,4,rosado claro,Parte del suelo y mas abajo,nematodos?
29/06/2024,,3,7,"33,2","0,52",12,6,"69,6","3,42",6,"0,8724",Mayor a 20,"2,25","2,01","1,53",A,4,rosado claro,Parte del suelo y mas abajo,nematodos?
